Any,Codi_districte,Nom_districte,Codi_barri,Nom_barri,Lloc_de_procedencia,Nombre
2018,1,Ciutat Vella,1,el Raval,Andalusia,77
2018,1,Ciutat Vella,2,el Barri Gòtic,Andalusia,47
2018,1,Ciutat Vella,3,la Barceloneta,Andalusia,54
2018,1,Ciutat Vella,4,Sant Pere,Andalusia,45
2018,2,Eixample,5,el Fort Pienc,Andalusia,65
2018,2,Eixample,6,la Sagrada Familia,Andalusia,118
2018,2,Eixample,7,la Dreta de l'Eixample,Andalusia,60
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Andalusia,75
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Andalusia,83
2018,2,Eixample,10,Sant Antoni,Andalusia,75
2018,3,Sants-Montjuic,11,el Poble Sec,Andalusia,90
2018,3,Sants-Montjuic,12,la Marina del Prat Vermell,Andalusia,1
2018,3,Sants-Montjuic,13,la Marina de Port,Andalusia,29
2018,3,Sants-Montjuic,14,la Font de la Guatlla,Andalusia,10
2018,3,Sants-Montjuic,15,Hostafrancs,Andalusia,29
2018,3,Sants-Montjuic,16,la Bordeta,Andalusia,30
2018,3,Sants-Montjuic,17,Sants - Badal,Andalusia,28
2018,3,Sants-Montjuic,18,Sants,Andalusia,73
2018,4,Les Corts,19,les Corts,Andalusia,48
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Andalusia,29
2018,4,Les Corts,21,Pedralbes,Andalusia,12
2018,5,Sarria-Sant Gervasi,22,Vallvidrera,Andalusia,1
2018,5,Sarria-Sant Gervasi,23,Sarria,Andalusia,32
2018,5,Sarria-Sant Gervasi,24,les Tres Torres,Andalusia,4
2018,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Andalusia,26
2018,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Andalusia,33
2018,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Andalusia,29
2018,6,Gracia,28,Vallcarca i els Penitents,Andalusia,17
2018,6,Gracia,29,el Coll,Andalusia,15
2018,6,Gracia,30,la Salut,Andalusia,16
2018,6,Gracia,31,la Vila de Gracia,Andalusia,91
2018,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Andalusia,48
2018,7,Horta-Guinardó,33,el Baix Guinardó,Andalusia,31
2018,7,Horta-Guinardó,34,Can Baró,Andalusia,10
2018,7,Horta-Guinardó,35,el Guinardó,Andalusia,40
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Andalusia,8
2018,7,Horta-Guinardó,37,el Carmel,Andalusia,32
2018,7,Horta-Guinardó,38,la Teixonera,Andalusia,15
2018,7,Horta-Guinardó,39,Sant Genis dels Agudells,Andalusia,8
2018,7,Horta-Guinardó,40,Montbau,Andalusia,11
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Andalusia,6
2018,7,Horta-Guinardó,42,la Clota,Andalusia,1
2018,7,Horta-Guinardó,43,Horta,Andalusia,18
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Andalusia,22
2018,8,Nou Barris,45,Porta,Andalusia,39
2018,8,Nou Barris,46,el Turó de la Peira,Andalusia,16
2018,8,Nou Barris,47,Can Peguera,Andalusia,1
2018,8,Nou Barris,48,la Guineueta,Andalusia,17
2018,8,Nou Barris,49,Canyelles,Andalusia,3
2018,8,Nou Barris,50,les Roquetes,Andalusia,22
2018,8,Nou Barris,51,Verdun,Andalusia,20
2018,8,Nou Barris,52,la Prosperitat,Andalusia,36
2018,8,Nou Barris,53,la Trinitat Nova,Andalusia,7
2018,8,Nou Barris,54,Torre Baró,Andalusia,5
2018,8,Nou Barris,55,Ciutat Meridiana,Andalusia,16
2018,8,Nou Barris,56,Vallbona,Andalusia,0
2018,9,Sant Andreu,57,la Trinitat Vella,Andalusia,19
2018,9,Sant Andreu,58,Baró de Viver,Andalusia,2
2018,9,Sant Andreu,59,el Bon Pastor,Andalusia,9
2018,9,Sant Andreu,60,Sant Andreu,Andalusia,44
2018,9,Sant Andreu,61,la Sagrera,Andalusia,26
2018,9,Sant Andreu,62,el Congrés i els Indians,Andalusia,13
2018,9,Sant Andreu,63,Navas,Andalusia,12
2018,10,Sant Marti,64,el Camp de l'Arpa del Clot,Andalusia,63
2018,10,Sant Marti,65,el Clot,Andalusia,29
2018,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Andalusia,29
2018,10,Sant Marti,67,la Vila Olimpica del Poblenou,Andalusia,15
2018,10,Sant Marti,68,el Poblenou,Andalusia,29
2018,10,Sant Marti,69,Diagonal Mar i el Front Maritim del Poblenou,Andalusia,9
2018,10,Sant Marti,70,el Besòs i el Maresme,Andalusia,32
2018,10,Sant Marti,71,Provençals del Poblenou,Andalusia,20
2018,10,Sant Marti,72,Sant Marti de Provençals,Andalusia,34
2018,10,Sant Marti,73,la Verneda i la Pau,Andalusia,42
2018,1,Ciutat Vella,1,el Raval,Aragó,36
2018,1,Ciutat Vella,2,el Barri Gòtic,Aragó,12
2018,1,Ciutat Vella,3,la Barceloneta,Aragó,4
2018,1,Ciutat Vella,4,Sant Pere,Aragó,17
2018,2,Eixample,5,el Fort Pienc,Aragó,19
2018,2,Eixample,6,la Sagrada Familia,Aragó,31
2018,2,Eixample,7,la Dreta de l'Eixample,Aragó,23
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Aragó,37
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Aragó,41
2018,2,Eixample,10,Sant Antoni,Aragó,16
2018,3,Sants-Montjuic,11,el Poble Sec,Aragó,18
2018,3,Sants-Montjuic,12,la Marina del Prat Vermell,Aragó,0
2018,3,Sants-Montjuic,13,la Marina de Port,Aragó,14
2018,3,Sants-Montjuic,14,la Font de la Guatlla,Aragó,10
2018,3,Sants-Montjuic,15,Hostafrancs,Aragó,10
2018,3,Sants-Montjuic,16,la Bordeta,Aragó,8
2018,3,Sants-Montjuic,17,Sants - Badal,Aragó,14
2018,3,Sants-Montjuic,18,Sants,Aragó,29
2018,4,Les Corts,19,les Corts,Aragó,30
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Aragó,9
2018,4,Les Corts,21,Pedralbes,Aragó,15
2018,5,Sarria-Sant Gervasi,22,Vallvidrera,Aragó,0
2018,5,Sarria-Sant Gervasi,23,Sarria,Aragó,5
2018,5,Sarria-Sant Gervasi,24,les Tres Torres,Aragó,3
2018,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Aragó,11
2018,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Aragó,11
2018,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Aragó,13
2018,6,Gracia,28,Vallcarca i els Penitents,Aragó,0
2018,6,Gracia,29,el Coll,Aragó,2
2018,6,Gracia,30,la Salut,Aragó,6
2018,6,Gracia,31,la Vila de Gracia,Aragó,22
2018,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Aragó,19
2018,7,Horta-Guinardó,33,el Baix Guinardó,Aragó,10
2018,7,Horta-Guinardó,34,Can Baró,Aragó,2
2018,7,Horta-Guinardó,35,el Guinardó,Aragó,14
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Aragó,5
2018,7,Horta-Guinardó,37,el Carmel,Aragó,16
2018,7,Horta-Guinardó,38,la Teixonera,Aragó,4
2018,7,Horta-Guinardó,39,Sant Genis dels Agudells,Aragó,2
2018,7,Horta-Guinardó,40,Montbau,Aragó,1
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Aragó,2
2018,7,Horta-Guinardó,42,la Clota,Aragó,0
2018,7,Horta-Guinardó,43,Horta,Aragó,8
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Aragó,6
2018,8,Nou Barris,45,Porta,Aragó,11
2018,8,Nou Barris,46,el Turó de la Peira,Aragó,9
2018,8,Nou Barris,47,Can Peguera,Aragó,0
2018,8,Nou Barris,48,la Guineueta,Aragó,2
2018,8,Nou Barris,49,Canyelles,Aragó,1
2018,8,Nou Barris,50,les Roquetes,Aragó,9
2018,8,Nou Barris,51,Verdun,Aragó,7
2018,8,Nou Barris,52,la Prosperitat,Aragó,2
2018,8,Nou Barris,53,la Trinitat Nova,Aragó,5
2018,8,Nou Barris,54,Torre Baró,Aragó,1
2018,8,Nou Barris,55,Ciutat Meridiana,Aragó,4
2018,8,Nou Barris,56,Vallbona,Aragó,0
2018,9,Sant Andreu,57,la Trinitat Vella,Aragó,4
2018,9,Sant Andreu,58,Baró de Viver,Aragó,2
2018,9,Sant Andreu,59,el Bon Pastor,Aragó,4
2018,9,Sant Andreu,60,Sant Andreu,Aragó,23
2018,9,Sant Andreu,61,la Sagrera,Aragó,6
2018,9,Sant Andreu,62,el Congrés i els Indians,Aragó,5
2018,9,Sant Andreu,63,Navas,Aragó,8
2018,10,Sant Marti,64,el Camp de l'Arpa del Clot,Aragó,22
2018,10,Sant Marti,65,el Clot,Aragó,7
2018,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Aragó,3
2018,10,Sant Marti,67,la Vila Olimpica del Poblenou,Aragó,1
2018,10,Sant Marti,68,el Poblenou,Aragó,11
2018,10,Sant Marti,69,Diagonal Mar i el Front Maritim del Poblenou,Aragó,4
2018,10,Sant Marti,70,el Besòs i el Maresme,Aragó,13
2018,10,Sant Marti,71,Provençals del Poblenou,Aragó,7
2018,10,Sant Marti,72,Sant Marti de Provençals,Aragó,10
2018,10,Sant Marti,73,la Verneda i la Pau,Aragó,6
2018,1,Ciutat Vella,1,el Raval,Principat d'Astúries,6
2018,1,Ciutat Vella,2,el Barri Gòtic,Principat d'Astúries,6
2018,1,Ciutat Vella,3,la Barceloneta,Principat d'Astúries,7
2018,1,Ciutat Vella,4,Sant Pere,Principat d'Astúries,7
2018,2,Eixample,5,el Fort Pienc,Principat d'Astúries,4
2018,2,Eixample,6,la Sagrada Familia,Principat d'Astúries,20
2018,2,Eixample,7,la Dreta de l'Eixample,Principat d'Astúries,9
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Principat d'Astúries,11
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Principat d'Astúries,12
2018,2,Eixample,10,Sant Antoni,Principat d'Astúries,8
2018,3,Sants-Montjuic,11,el Poble Sec,Principat d'Astúries,3
2018,3,Sants-Montjuic,12,la Marina del Prat Vermell,Principat d'Astúries,0
2018,3,Sants-Montjuic,13,la Marina de Port,Principat d'Astúries,2
2018,3,Sants-Montjuic,14,la Font de la Guatlla,Principat d'Astúries,6
2018,3,Sants-Montjuic,15,Hostafrancs,Principat d'Astúries,8
2018,3,Sants-Montjuic,16,la Bordeta,Principat d'Astúries,4
2018,3,Sants-Montjuic,17,Sants - Badal,Principat d'Astúries,4
2018,3,Sants-Montjuic,18,Sants,Principat d'Astúries,2
2018,4,Les Corts,19,les Corts,Principat d'Astúries,6
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Principat d'Astúries,3
2018,4,Les Corts,21,Pedralbes,Principat d'Astúries,3
2018,5,Sarria-Sant Gervasi,22,Vallvidrera,Principat d'Astúries,0
2018,5,Sarria-Sant Gervasi,23,Sarria,Principat d'Astúries,1
2018,5,Sarria-Sant Gervasi,24,les Tres Torres,Principat d'Astúries,1
2018,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Principat d'Astúries,2
2018,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Principat d'Astúries,5
2018,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Principat d'Astúries,6
2018,6,Gracia,28,Vallcarca i els Penitents,Principat d'Astúries,3
2018,6,Gracia,29,el Coll,Principat d'Astúries,0
2018,6,Gracia,30,la Salut,Principat d'Astúries,4
2018,6,Gracia,31,la Vila de Gracia,Principat d'Astúries,12
2018,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Principat d'Astúries,5
2018,7,Horta-Guinardó,33,el Baix Guinardó,Principat d'Astúries,0
2018,7,Horta-Guinardó,34,Can Baró,Principat d'Astúries,1
2018,7,Horta-Guinardó,35,el Guinardó,Principat d'Astúries,11
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Principat d'Astúries,0
2018,7,Horta-Guinardó,37,el Carmel,Principat d'Astúries,4
2018,7,Horta-Guinardó,38,la Teixonera,Principat d'Astúries,1
2018,7,Horta-Guinardó,39,Sant Genis dels Agudells,Principat d'Astúries,1
2018,7,Horta-Guinardó,40,Montbau,Principat d'Astúries,3
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Principat d'Astúries,0
2018,7,Horta-Guinardó,42,la Clota,Principat d'Astúries,0
2018,7,Horta-Guinardó,43,Horta,Principat d'Astúries,1
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Principat d'Astúries,2
2018,8,Nou Barris,45,Porta,Principat d'Astúries,5
2018,8,Nou Barris,46,el Turó de la Peira,Principat d'Astúries,1
2018,8,Nou Barris,47,Can Peguera,Principat d'Astúries,0
2018,8,Nou Barris,48,la Guineueta,Principat d'Astúries,0
2018,8,Nou Barris,49,Canyelles,Principat d'Astúries,0
2018,8,Nou Barris,50,les Roquetes,Principat d'Astúries,2
2018,8,Nou Barris,51,Verdun,Principat d'Astúries,7
2018,8,Nou Barris,52,la Prosperitat,Principat d'Astúries,5
2018,8,Nou Barris,53,la Trinitat Nova,Principat d'Astúries,1
2018,8,Nou Barris,54,Torre Baró,Principat d'Astúries,1
2018,8,Nou Barris,55,Ciutat Meridiana,Principat d'Astúries,0
2018,8,Nou Barris,56,Vallbona,Principat d'Astúries,0
2018,9,Sant Andreu,57,la Trinitat Vella,Principat d'Astúries,1
2018,9,Sant Andreu,58,Baró de Viver,Principat d'Astúries,0
2018,9,Sant Andreu,59,el Bon Pastor,Principat d'Astúries,2
2018,9,Sant Andreu,60,Sant Andreu,Principat d'Astúries,3
2018,9,Sant Andreu,61,la Sagrera,Principat d'Astúries,4
2018,9,Sant Andreu,62,el Congrés i els Indians,Principat d'Astúries,0
2018,9,Sant Andreu,63,Navas,Principat d'Astúries,7
2018,10,Sant Marti,64,el Camp de l'Arpa del Clot,Principat d'Astúries,12
2018,10,Sant Marti,65,el Clot,Principat d'Astúries,6
2018,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Principat d'Astúries,3
2018,10,Sant Marti,67,la Vila Olimpica del Poblenou,Principat d'Astúries,1
2018,10,Sant Marti,68,el Poblenou,Principat d'Astúries,4
2018,10,Sant Marti,69,Diagonal Mar i el Front Maritim del Poblenou,Principat d'Astúries,1
2018,10,Sant Marti,70,el Besòs i el Maresme,Principat d'Astúries,2
2018,10,Sant Marti,71,Provençals del Poblenou,Principat d'Astúries,2
2018,10,Sant Marti,72,Sant Marti de Provençals,Principat d'Astúries,4
2018,10,Sant Marti,73,la Verneda i la Pau,Principat d'Astúries,0
2018,1,Ciutat Vella,1,el Raval,Illes Balears,64
2018,1,Ciutat Vella,2,el Barri Gòtic,Illes Balears,27
2018,1,Ciutat Vella,3,la Barceloneta,Illes Balears,17
2018,1,Ciutat Vella,4,Sant Pere,Illes Balears,38
2018,2,Eixample,5,el Fort Pienc,Illes Balears,36
2018,2,Eixample,6,la Sagrada Familia,Illes Balears,50
2018,2,Eixample,7,la Dreta de l'Eixample,Illes Balears,55
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Illes Balears,53
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Illes Balears,52
2018,2,Eixample,10,Sant Antoni,Illes Balears,40
2018,3,Sants-Montjuic,11,el Poble Sec,Illes Balears,27
2018,3,Sants-Montjuic,12,la Marina del Prat Vermell,Illes Balears,2
2018,3,Sants-Montjuic,13,la Marina de Port,Illes Balears,16
2018,3,Sants-Montjuic,14,la Font de la Guatlla,Illes Balears,9
2018,3,Sants-Montjuic,15,Hostafrancs,Illes Balears,17
2018,3,Sants-Montjuic,16,la Bordeta,Illes Balears,13
2018,3,Sants-Montjuic,17,Sants - Badal,Illes Balears,16
2018,3,Sants-Montjuic,18,Sants,Illes Balears,36
2018,4,Les Corts,19,les Corts,Illes Balears,18
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Illes Balears,19
2018,4,Les Corts,21,Pedralbes,Illes Balears,15
2018,5,Sarria-Sant Gervasi,22,Vallvidrera,Illes Balears,3
2018,5,Sarria-Sant Gervasi,23,Sarria,Illes Balears,28
2018,5,Sarria-Sant Gervasi,24,les Tres Torres,Illes Balears,19
2018,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Illes Balears,39
2018,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Illes Balears,44
2018,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Illes Balears,30
2018,6,Gracia,28,Vallcarca i els Penitents,Illes Balears,12
2018,6,Gracia,29,el Coll,Illes Balears,9
2018,6,Gracia,30,la Salut,Illes Balears,14
2018,6,Gracia,31,la Vila de Gracia,Illes Balears,59
2018,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Illes Balears,20
2018,7,Horta-Guinardó,33,el Baix Guinardó,Illes Balears,19
2018,7,Horta-Guinardó,34,Can Baró,Illes Balears,9
2018,7,Horta-Guinardó,35,el Guinardó,Illes Balears,22
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Illes Balears,6
2018,7,Horta-Guinardó,37,el Carmel,Illes Balears,11
2018,7,Horta-Guinardó,38,la Teixonera,Illes Balears,10
2018,7,Horta-Guinardó,39,Sant Genis dels Agudells,Illes Balears,3
2018,7,Horta-Guinardó,40,Montbau,Illes Balears,3
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Illes Balears,3
2018,7,Horta-Guinardó,42,la Clota,Illes Balears,0
2018,7,Horta-Guinardó,43,Horta,Illes Balears,13
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Illes Balears,10
2018,8,Nou Barris,45,Porta,Illes Balears,7
2018,8,Nou Barris,46,el Turó de la Peira,Illes Balears,13
2018,8,Nou Barris,47,Can Peguera,Illes Balears,1
2018,8,Nou Barris,48,la Guineueta,Illes Balears,3
2018,8,Nou Barris,49,Canyelles,Illes Balears,3
2018,8,Nou Barris,50,les Roquetes,Illes Balears,9
2018,8,Nou Barris,51,Verdun,Illes Balears,9
2018,8,Nou Barris,52,la Prosperitat,Illes Balears,12
2018,8,Nou Barris,53,la Trinitat Nova,Illes Balears,4
2018,8,Nou Barris,54,Torre Baró,Illes Balears,0
2018,8,Nou Barris,55,Ciutat Meridiana,Illes Balears,1
2018,8,Nou Barris,56,Vallbona,Illes Balears,0
2018,9,Sant Andreu,57,la Trinitat Vella,Illes Balears,2
2018,9,Sant Andreu,58,Baró de Viver,Illes Balears,2
2018,9,Sant Andreu,59,el Bon Pastor,Illes Balears,1
2018,9,Sant Andreu,60,Sant Andreu,Illes Balears,15
2018,9,Sant Andreu,61,la Sagrera,Illes Balears,14
2018,9,Sant Andreu,62,el Congrés i els Indians,Illes Balears,9
2018,9,Sant Andreu,63,Navas,Illes Balears,4
2018,10,Sant Marti,64,el Camp de l'Arpa del Clot,Illes Balears,24
2018,10,Sant Marti,65,el Clot,Illes Balears,16
2018,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Illes Balears,13
2018,10,Sant Marti,67,la Vila Olimpica del Poblenou,Illes Balears,8
2018,10,Sant Marti,68,el Poblenou,Illes Balears,15
2018,10,Sant Marti,69,Diagonal Mar i el Front Maritim del Poblenou,Illes Balears,12
2018,10,Sant Marti,70,el Besòs i el Maresme,Illes Balears,9
2018,10,Sant Marti,71,Provençals del Poblenou,Illes Balears,10
2018,10,Sant Marti,72,Sant Marti de Provençals,Illes Balears,10
2018,10,Sant Marti,73,la Verneda i la Pau,Illes Balears,9
2018,1,Ciutat Vella,1,el Raval,Canaries,47
2018,1,Ciutat Vella,2,el Barri Gòtic,Canaries,34
2018,1,Ciutat Vella,3,la Barceloneta,Canaries,9
2018,1,Ciutat Vella,4,Sant Pere,Canaries,16
2018,2,Eixample,5,el Fort Pienc,Canaries,36
2018,2,Eixample,6,la Sagrada Familia,Canaries,28
2018,2,Eixample,7,la Dreta de l'Eixample,Canaries,26
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Canaries,39
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Canaries,26
2018,2,Eixample,10,Sant Antoni,Canaries,26
2018,3,Sants-Montjuic,11,el Poble Sec,Canaries,29
2018,3,Sants-Montjuic,12,la Marina del Prat Vermell,Canaries,0
2018,3,Sants-Montjuic,13,la Marina de Port,Canaries,17
2018,3,Sants-Montjuic,14,la Font de la Guatlla,Canaries,9
2018,3,Sants-Montjuic,15,Hostafrancs,Canaries,9
2018,3,Sants-Montjuic,16,la Bordeta,Canaries,11
2018,3,Sants-Montjuic,17,Sants - Badal,Canaries,13
2018,3,Sants-Montjuic,18,Sants,Canaries,16
2018,4,Les Corts,19,les Corts,Canaries,15
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Canaries,10
2018,4,Les Corts,21,Pedralbes,Canaries,3
2018,5,Sarria-Sant Gervasi,22,Vallvidrera,Canaries,0
2018,5,Sarria-Sant Gervasi,23,Sarria,Canaries,9
2018,5,Sarria-Sant Gervasi,24,les Tres Torres,Canaries,6
2018,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Canaries,19
2018,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Canaries,10
2018,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Canaries,26
2018,6,Gracia,28,Vallcarca i els Penitents,Canaries,7
2018,6,Gracia,29,el Coll,Canaries,4
2018,6,Gracia,30,la Salut,Canaries,9
2018,6,Gracia,31,la Vila de Gracia,Canaries,24
2018,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Canaries,16
2018,7,Horta-Guinardó,33,el Baix Guinardó,Canaries,7
2018,7,Horta-Guinardó,34,Can Baró,Canaries,8
2018,7,Horta-Guinardó,35,el Guinardó,Canaries,19
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Canaries,2
2018,7,Horta-Guinardó,37,el Carmel,Canaries,17
2018,7,Horta-Guinardó,38,la Teixonera,Canaries,4
2018,7,Horta-Guinardó,39,Sant Genis dels Agudells,Canaries,2
2018,7,Horta-Guinardó,40,Montbau,Canaries,0
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Canaries,0
2018,7,Horta-Guinardó,42,la Clota,Canaries,0
2018,7,Horta-Guinardó,43,Horta,Canaries,6
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Canaries,14
2018,8,Nou Barris,45,Porta,Canaries,17
2018,8,Nou Barris,46,el Turó de la Peira,Canaries,3
2018,8,Nou Barris,47,Can Peguera,Canaries,2
2018,8,Nou Barris,48,la Guineueta,Canaries,4
2018,8,Nou Barris,49,Canyelles,Canaries,3
2018,8,Nou Barris,50,les Roquetes,Canaries,7
2018,8,Nou Barris,51,Verdun,Canaries,9
2018,8,Nou Barris,52,la Prosperitat,Canaries,8
2018,8,Nou Barris,53,la Trinitat Nova,Canaries,1
2018,8,Nou Barris,54,Torre Baró,Canaries,0
2018,8,Nou Barris,55,Ciutat Meridiana,Canaries,1
2018,8,Nou Barris,56,Vallbona,Canaries,0
2018,9,Sant Andreu,57,la Trinitat Vella,Canaries,3
2018,9,Sant Andreu,58,Baró de Viver,Canaries,0
2018,9,Sant Andreu,59,el Bon Pastor,Canaries,5
2018,9,Sant Andreu,60,Sant Andreu,Canaries,13
2018,9,Sant Andreu,61,la Sagrera,Canaries,6
2018,9,Sant Andreu,62,el Congrés i els Indians,Canaries,3
2018,9,Sant Andreu,63,Navas,Canaries,8
2018,10,Sant Marti,64,el Camp de l'Arpa del Clot,Canaries,20
2018,10,Sant Marti,65,el Clot,Canaries,17
2018,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Canaries,3
2018,10,Sant Marti,67,la Vila Olimpica del Poblenou,Canaries,2
2018,10,Sant Marti,68,el Poblenou,Canaries,22
2018,10,Sant Marti,69,Diagonal Mar i el Front Maritim del Poblenou,Canaries,3
2018,10,Sant Marti,70,el Besòs i el Maresme,Canaries,20
2018,10,Sant Marti,71,Provençals del Poblenou,Canaries,4
2018,10,Sant Marti,72,Sant Marti de Provençals,Canaries,8
2018,10,Sant Marti,73,la Verneda i la Pau,Canaries,4
2018,1,Ciutat Vella,1,el Raval,Cantabria,5
2018,1,Ciutat Vella,2,el Barri Gòtic,Cantabria,5
2018,1,Ciutat Vella,3,la Barceloneta,Cantabria,5
2018,1,Ciutat Vella,4,Sant Pere,Cantabria,4
2018,2,Eixample,5,el Fort Pienc,Cantabria,4
2018,2,Eixample,6,la Sagrada Familia,Cantabria,2
